This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  19 AUG 2026 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
Overfull \hbox (21.6702pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) basierend 
 []


Overfull \hbox (5.89053pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) punkt- 
 []


Overfull \hbox (6.58704pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) schnel- 
 []


Overfull \hbox (8.33998pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) power? 
 []


Overfull \hbox (18.4091pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) variation 
 []


Overfull \hbox (12.01343pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) boxplot 
 []


Overfull \hbox (2.72807pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) durch 
 []


Overfull \hbox (4.01405pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) boxen 
 []


Overfull \hbox (21.6702pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) basierend 
 []


Overfull \hbox (5.89053pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) punkt- 
 []


Overfull \hbox (6.58704pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) schnel- 
 []


Overfull \hbox (8.33998pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) power? 
 []


Overfull \hbox (18.4091pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) variation 
 []


Overfull \hbox (12.01343pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) boxplot 
 []


Overfull \hbox (2.72807pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) durch 
 []


Overfull \hbox (4.01405pt too wide) in paragraph at lines 442--442
\T1/lmr/m/n/12 (-20) boxen 
 []


Underfull \hbox (badness 10000) in paragraph at lines 446--454

 []


Underfull \hbox (badness 10000) in paragraph at lines 455--464

 []

(figures/timing_vs_size_from_csv.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 475--482

 []


Underfull \hbox (badness 10000) in paragraph at lines 483--491

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 497.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]

LaTeX Warning: Citation 'bibid' on page 42 undefined on input line 498.


Overfull \hbox (15.62514pt too wide) in paragraph at lines 498--498
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 498--498
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


LaTeX Warning: Citation 'bibid' on page 42 undefined on input line 499.


Overfull \hbox (15.62514pt too wide) in paragraph at lines 499--499
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 499--499
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


LaTeX Warning: Citation 'bibid' on page 42 undefined on input line 503.


Overfull \hbox (15.62514pt too wide) in paragraph at lines 503--503
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 503--503
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Underfull \hbox (badness 10000) in paragraph at lines 497--507

 []


Underfull \hbox (badness 10000) in paragraph at lines 508--516

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 516.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]

LaTeX Warning: Reference `sec:Konvergenz der Ã¤uÃŸeren Schleife: Gekoppelte Sen
sitivitÃ¤t' on page 43 undefined on input line 518.


Underfull \hbox (badness 10000) in paragraph at lines 517--523

 []


Overfull \hbox (4.02827pt too wide) in paragraph at lines 535--535
\T1/lmr/m/n/12 (-20) schau- 
 []


Overfull \hbox (4.02827pt too wide) in paragraph at lines 535--535
\T1/lmr/m/n/12 (-20) schau- 
 []


Underfull \hbox (badness 10000) in paragraph at lines 536--541

 []


LaTeX Warning: Citation 'bibid' on page 43 undefined on input line 544.


Overfull \hbox (15.62514pt too wide) in paragraph at lines 544--544
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 544--544
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


LaTeX Warning: Marginpar on page 43 moved.


Overfull \hbox (26.4048pt too wide) in paragraph at lines 553--553
\T1/lmr/m/n/12 (-20) aufbauend 
 []


Overfull \hbox (26.4048pt too wide) in paragraph at lines 553--553
\T1/lmr/m/n/12 (-20) aufbauend 
 []


LaTeX Warning: Citation 'stott1974' on page 43 undefined on input line 2007.


LaTeX Warning: Citation 'tinney1967' on page 43 undefined on input line 2007.


Underfull \hbox (badness 10000) in paragraph at lines 2001--2010

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2014
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43]

LaTeX Warning: Citation 'pandapower' on page 44 undefined on input line 2055.


LaTeX Warning: Citation 'pandapower' on page 44 undefined on input line 2055.

Package cleveref Info: loaded `ngerman' language definitions on input line 2079
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Underfull \hbox (badness 10000) in paragraph at lines 2084--2097

 []


Underfull \hbox (badness 10000) in paragraph at lines 2098--2110

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2133
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45] (figures/rx_inner_invariance.pgf
LaTeX Font Info:    Trying to load font information for T1+lmss on input line 1
70.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmss.fd
File: t1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Calculating math sizes for size <6.5> on input line 2391.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.5> on input line 2391.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <4.54997> on input line 2391.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <3.25> on input line 2391.
)
Overfull \hbox (8.75514pt too wide) in paragraph at lines 4988--2147
 [][] 
 []


LaTeX Warning: Reference `eq:eta-bound' on page 46 undefined on input line 2157
.


Underfull \hbox (badness 10000) in paragraph at lines 2151--2167

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2186
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46] (figures/rx_collapse.pgf)
Overfull \hbox (8.75514pt too wide) in paragraph at lines 2831--2249
 [][] 
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2251
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47]

LaTeX Warning: Reference `eq:eta-bound' on page 48 undefined on input line 2265
.

Package cleveref Info: loaded `ngerman' language definitions on input line 2286
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Underfull \hbox (badness 10000) in paragraph at lines 2312--2324

 []


LaTeX Warning: Reference `sec:methode_a_sensitivitaet' on page 49 undefined on 
input line 2326.


LaTeX Warning: Reference `tab:rx-predictor' on page 49 undefined on input line 
2375.

Package cleveref Info: loaded `ngerman' language definitions on input line 2383
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]

LaTeX Warning: Reference `tab:rx-outer-fail' on page 50 undefined on input line
 2390.


LaTeX Warning: Reference `tab:rx-outer-fail' on page 50 undefined on input line
 2390.

(figures/rx_outer_iterations.pgf)
Overfull \hbox (8.75514pt too wide) in paragraph at lines 5314--2433
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2451--2463

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2463
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50]
Package cleveref Info: loaded `ngerman' language definitions on input line 2463
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51]

LaTeX Warning: Reference `tab:rx-outer-fail' on page 52 undefined on input line
 2478.


Underfull \hbox (badness 10000) in paragraph at lines 2464--2480

 []


LaTeX Warning: Reference `tab:rx-predictor' on page 52 undefined on input line 
2489.


LaTeX Warning: Reference `tab:rx-outer-fail' on page 52 undefined on input line
 2499.


LaTeX Warning: Reference `tab:rx-nr' on page 52 undefined on input line 2516.

Package cleveref Info: loaded `ngerman' language definitions on input line 2520
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 2522.


LaTeX Warning: Reference `sec:methode_a_sensitivitaet' on page 53 undefined on 
input line 2546.


LaTeX Warning: Reference `sec:ausblick' on page 53 undefined on input line 2556
.

Package cleveref Info: loaded `ngerman' language definitions on input line 2557
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]

LaTeX Warning: Reference `tab:rx-nr' on page 54 undefined on input line 2564.


Underfull \hbox (badness 10000) in paragraph at lines 2583--2592

 []


Underfull \hbox (badness 10000) in paragraph at lines 2593--2610

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 2610
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
Underfull \hbox (badness 10000) in paragraph at lines 2611--2623

 []


LaTeX Warning: Reference `sec:ausblick' on page 55 undefined on input line 2632
.

Package cleveref Info: loaded `ngerman' language definitions on input line 2670
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 2792.
Package cleveref Info: loaded `ngerman' language definitions on input line 2845
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]
Package cleveref Info: loaded `ngerman' language definitions on input line 2900
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]
Overfull \hbox (8.57881pt too wide) in paragraph at lines 2976--2977
 [][] 
 []


Overfull \hbox (8.57881pt too wide) in paragraph at lines 3010--3011
 [][] 
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 3029
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]
Package cleveref Info: loaded `ngerman' language definitions on input line 3108
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]
Package cleveref Info: loaded `ngerman' language definitions on input line 3155
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60]
Package cleveref Info: loaded `ngerman' language definitions on input line 3211
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]
Package cleveref Info: loaded `ngerman' language definitions on input line 3301
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]
<figures/p1_kout_kin_vs_npv.pdf, id=1193, 457.91287pt x 223.6355pt>
File: figures/p1_kout_kin_vs_npv.pdf Graphic file (type pdf)
<use figures/p1_kout_kin_vs_npv.pdf>
Package pdftex.def Info: figures/p1_kout_kin_vs_npv.pdf  used on input line 335
6.
(pdftex.def)             Requested size: 384.10962pt x 187.59319pt.
Package cleveref Info: loaded `ngerman' language definitions on input line 3362
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]

LaTeX Warning: Reference `sec:rx-verhaeltnis' on page 64 undefined on input lin
e 3373.


LaTeX Warning: Reference `sec:pv-share-interaktion' on page 64 undefined on inp
ut line 3383.


Underfull \hbox (badness 10000) in paragraph at lines 3399--3411

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 3411
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64 <./figures/p1_kout_kin_vs_npv.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 3423--3436

 []


Underfull \hbox (badness 10000) in paragraph at lines 3462--3470

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 3470
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[65] (figures/batch_scaling_tau.pgf
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 1166.
LaTeX Font Info:    Calculating math sizes for size <6.8> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.8> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <4.75998> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <3.4> on input line 3272.
)
Overfull \hbox (28.50984pt too wide) in paragraph at lines 6525--3493
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3497--3504

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 3505
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[66]
Package cleveref Info: loaded `ngerman' language definitions on input line 3592
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[67]
Underfull \hbox (badness 10000) in paragraph at lines 3615--3626

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 3626
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Underfull \hbox (badness 10000) in paragraph at lines 3627--3636

 []


LaTeX Warning: Reference `sec:ausblick' on page 69 undefined on input line 3650
.

)
Package cleveref Info: loaded `ngerman' language definitions on input line 99.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69] (main.tdo)
\tf@tdo=\write7
\openout7 = `main.tdo'.

 [70

]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
 [71


]

Package biblatex Warning: No driver for 'standard'.
(biblatex)                Using fallback driver on input line 100.

Package cleveref Info: loaded `ngerman' language definitions on input line 108.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[72] (main.aux
Package cleveref Info: loaded `ngerman' language definitions on input line 9.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2799C0C19588D7BD0D9DE8C65D1CE194;16111.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 47873 strings out of 474486
 980878 string characters out of 5740452
 2005542 words of memory out of 5000000
 68454 multiletter control sequences out of 15000+600000
 801719 words of font info for 467 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 104i,14n,104p,1180b,3044s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

<C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx
10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/
lm/lmbx12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/
public/lm/lmbx8.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmcsc10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTe
X/fonts/type1/public/lm/lmex10.pfb><C:/Users/sgrigorevski/AppData/Local/Program
s/MiKTeX/fonts/type1/public/lm/lmmi10.pfb><C:/Users/sgrigorevski/AppData/Local/
Programs/MiKTeX/fonts/type1/public/lm/lmmi12.pfb><C:/Users/sgrigorevski/AppData
/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi5.pfb><C:/Users/sgrigorevski/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi6.pfb><C:/Users/sgrigore
vski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi7.pfb><C:/Users/sg
rigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb><C:/Us
ers/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi9.pfb>
<C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi
b10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public
/lm/lmr10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/
public/lm/lmr12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmr5.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/f
onts/type1/public/lm/lmr6.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiK
TeX/fonts/type1/public/lm/lmr7.pfb><C:/Users/sgrigorevski/AppData/Local/Program
s/MiKTeX/fonts/type1/public/lm/lmr8.pfb><C:/Users/sgrigorevski/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/lm/lmr9.pfb><C:/Users/sgrigorevski/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/lm/lmri12.pfb><C:/Users/sgrigorevski/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/lm/lmss8.pfb><C:/Users/sgrigorevsk
i/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/sgri
gorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy5.pfb><C:/User
s/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy6.pfb><C
:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy7.
pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/
lmsy8.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/lm/lmtk10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/lm/lmtt12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/sgrigorevski/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (81 pages, 1098135 bytes).
PDF statistics:
 1616 PDF objects out of 1728 (max. 8388607)
 416 named destinations out of 1000 (max. 500000)
 135265 words of extra memory for PDF output out of 154059 (max. 10000000)

